[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 282/300] samples:  13917 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8207 | 4.32 games/s | ETA: 4s
[ 283/300] samples:  13967 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7380/8204 | 4.33 games/s | ETA: 4s
[ 284/300] samples:  14017 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9440/8209 | 4.34 games/s | ETA: 4s
[ 285/300] samples:  14067 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6060/8201 | 4.36 games/s | ETA: 3s
[ 286/300] samples:  14117 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8870/8204 | 4.37 games/s | ETA: 3s
[ 287/300] samples:  14167 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8830/8206 | 4.39 games/s | ETA: 3s
[ 288/300] samples:  14217 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7520/8203 | 4.40 games/s | ETA: 3s
[ 289/300] samples:  14267 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8130/8203 | 4.42 games/s | ETA: 2s
[ 290/300] samples:  14317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7300/8200 | 4.37 games/s | ETA: 2s
[ 291/300] samples:  14367 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9820/8206 | 4.38 games/s | ETA: 2s
[ 292/300] samples:  14417 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9440/8210 | 4.39 games/s | ETA: 2s
[ 293/300] samples:  14467 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8380/8210 | 4.40 games/s | ETA: 2s
[ 294/300] samples:  14517 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7560/8208 | 4.42 games/s | ETA: 1s
[ 295/300] samples:  14567 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7640/8206 | 4.42 games/s | ETA: 1s
[ 296/300] samples:  14617 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8204 | 4.44 games/s | ETA: 1s
[ 297/300] samples:  14667 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8480/8205 | 4.45 games/s | ETA: 1s
[ 298/300] samples:  14717 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7420/8203 | 4.46 games/s | ETA: 0s
[ 299/300] samples:  14767 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9100/8206 | 4.45 games/s | ETA: 0s
[ 300/300] samples:  14817 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6000/8198 | 4.47 games/s | ETA: 0s
Self-play complete: 300 games, 14817 samples, max chain: 5
Saved to data/alphazero_iter_170.bin
[2026-04-03 13:10:30] Removing old data: data/alphazero_iter_140.bin
[2026-04-03 13:10:31] Train start (AlphaZero mode, replay buffer, global_step=169000)
    Finished `release` profile [optimized] target(s) in 3.45s
     Running `target/release/train --alphazero --data-dir data --global-step 169000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14814 samples from data/alphazero_iter_141.bin
  Loaded 14800 samples from data/alphazero_iter_142.bin
  Loaded 14638 samples from data/alphazero_iter_143.bin
  Loaded 14842 samples from data/alphazero_iter_144.bin
  Loaded 14801 samples from data/alphazero_iter_145.bin
  Loaded 14754 samples from data/alphazero_iter_146.bin
  Loaded 14804 samples from data/alphazero_iter_147.bin
  Loaded 14933 samples from data/alphazero_iter_148.bin
  Loaded 14658 samples from data/alphazero_iter_149.bin
  Loaded 14608 samples from data/alphazero_iter_150.bin
  Loaded 14842 samples from data/alphazero_iter_151.bin
  Loaded 14724 samples from data/alphazero_iter_152.bin
  Loaded 14891 samples from data/alphazero_iter_153.bin
  Loaded 14732 samples from data/alphazero_iter_154.bin
  Loaded 14704 samples from data/alphazero_iter_155.bin
  Loaded 14799 samples from data/alphazero_iter_156.bin
  Loaded 14861 samples from data/alphazero_iter_157.bin
  Loaded 14843 samples from data/alphazero_iter_158.bin
  Loaded 14662 samples from data/alphazero_iter_159.bin
  Loaded 14923 samples from data/alphazero_iter_160.bin
  Loaded 14858 samples from data/alphazero_iter_161.bin
  Loaded 14875 samples from data/alphazero_iter_162.bin
  Loaded 14830 samples from data/alphazero_iter_163.bin
  Loaded 14717 samples from data/alphazero_iter_164.bin
  Loaded 14778 samples from data/alphazero_iter_165.bin
  Loaded 14761 samples from data/alphazero_iter_166.bin
  Loaded 14779 samples from data/alphazero_iter_167.bin
  Loaded 14673 samples from data/alphazero_iter_168.bin
  Loaded 14809 samples from data/alphazero_iter_169.bin
  Loaded 14817 samples from data/alphazero_iter_170.bin
Loaded 443530 total samples
Train: 443530 samples (color augmented on-the-fly, no val split)
Loaded existing model from artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=169000, LR 2e-4 (end ~2e-4)
  step 50/1000 p_loss=1.3493 v_loss=0.2496 lr=0.000200  step 100/1000 p_loss=1.3505 v_loss=0.2504 lr=0.000200  step 150/1000 p_loss=1.3506 v_loss=0.2492 lr=0.000200  step 200/1000 p_loss=1.3514 v_loss=0.2500 lr=0.000200  step 250/1000 p_loss=1.3505 v_loss=0.2505 lr=0.000200  step 300/1000 p_loss=1.3505 v_loss=0.2507 lr=0.000200  step 350/1000 p_loss=1.3495 v_loss=0.2511 lr=0.000200  step 400/1000 p_loss=1.3490 v_loss=0.2520 lr=0.000200  step 450/1000 p_loss=1.3488 v_loss=0.2511 lr=0.000200  step 500/1000 p_loss=1.3487 v_loss=0.2510 lr=0.000200  step 550/1000 p_loss=1.3487 v_loss=0.2511 lr=0.000200  step 600/1000 p_loss=1.3490 v_loss=0.2509 lr=0.000200  step 650/1000 p_loss=1.3488 v_loss=0.2509 lr=0.000200  step 700/1000 p_loss=1.3484 v_loss=0.2511 lr=0.000200  step 750/1000 p_loss=1.3483 v_loss=0.2516 lr=0.000200  step 800/1000 p_loss=1.3483 v_loss=0.2515 lr=0.000200  step 850/1000 p_loss=1.3484 v_loss=0.2513 lr=0.000200  step 900/1000 p_loss=1.3483 v_loss=0.2515 lr=0.000200  step 950/1000 p_loss=1.3484 v_loss=0.2512 lr=0.000200  step 1000/1000 p_loss=1.3481 v_loss=0.2512 lr=0.000200
AlphaZero training complete. final train_loss(p=1.348071, v=0.251240) global_step=170000
[2026-04-03 13:14:04] === Iteration 170 complete ===
[2026-04-03 13:14:04] --- Iteration 171 (sims=64, global_step=170000) ---
[2026-04-03 13:14:04] Self-play start (m=16, c_visit=50.0)
    Finished `release` profile [optimized] target(s) in 4.62s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_171.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     50 | chain(game/max/avg): 4/4/4.0 | reward(game/avg): 11000/11000 | 0.05 games/s | ETA: 5815s
[   2/300] samples:    100 | chain(game/max/avg): 5/5/4.5 | reward(game/avg): 9800/10400 | 0.10 games/s | ETA: 2908s
[   3/300] samples:    150 | chain(game/max/avg): 4/5/4.3 | reward(game/avg): 9400/10067 | 0.15 games/s | ETA: 1939s
[   4/300] samples:    200 | chain(game/max/avg): 3/5/4.0 | reward(game/avg): 6910/9278 | 0.20 games/s | ETA: 1465s
[   5/300] samples:    250 | chain(game/max/avg): 4/5/4.0 | reward(game/avg): 8400/9102 | 0.25 games/s | ETA: 1169s
[   6/300] samples:    300 | chain(game/max/avg): 4/5/4.0 | reward(game/avg): 7360/8812 | 0.30 games/s | ETA: 977s
[   7/300] samples:    350 | chain(game/max/avg): 4/5/4.0 | reward(game/avg): 7920/8684 | 0.35 games/s | ETA: 835s
[   8/300] samples:    400 | chain(game/max/avg): 4/5/4.0 | reward(game/avg): 8140/8616 | 0.40 games/s | ETA: 728s
[   9/300] samples:    450 | chain(game/max/avg): 4/5/4.0 | reward(game/avg): 11390/8924 | 0.45 games/s | ETA: 646s
[  10/300] samples:    500 | chain(game/max/avg): 3/5/3.9 | reward(game/avg): 5760/8608 | 0.50 games/s | ETA: 579s
[  11/300] samples:    550 | chain(game/max/avg): 4/5/3.9 | reward(game/avg): 10260/8758 | 0.55 games/s | ETA: 526s
[  12/300] samples:    600 | chain(game/max/avg): 3/5/3.8 | reward(game/avg): 8500/8737 | 0.60 games/s | ETA: 481s
[  13/300] samples:    650 | chain(game/max/avg): 4/5/3.8 | reward(game/avg): 7320/8628 | 0.65 games/s | ETA: 445s
[  14/300] samples:    700 | chain(game/max/avg): 3/5/3.8 | reward(game/avg): 8900/8647 | 0.70 games/s | ETA: 411s
[  15/300] samples:    750 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7040/8540 | 0.74 games/s | ETA: 383s
[  16/300] samples:    800 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6840/8434 | 0.79 games/s | ETA: 358s
[  17/300] samples:    850 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9570/8501 | 0.84 games/s | ETA: 336s
[  18/300] samples:    900 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7000/8417 | 0.89 games/s | ETA: 317s
[  19/300] samples:    950 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9400/8469 | 0.94 games/s | ETA: 300s
[  20/300] samples:   1000 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9940/8542 | 0.99 games/s | ETA: 284s
[  21/300] samples:   1050 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8900/8560 | 1.04 games/s | ETA: 269s
[  22/300] samples:   1100 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8350/8550 | 1.08 games/s | ETA: 257s
[  23/300] samples:   1150 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6780/8473 | 1.13 games/s | ETA: 245s
[  24/300] samples:   1200 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10640/8563 | 1.18 games/s | ETA: 234s
[  25/300] samples:   1250 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7180/8508 | 1.23 games/s | ETA: 224s
[  26/300] samples:   1300 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9540/8548 | 1.28 games/s | ETA: 215s
[  27/300] samples:   1350 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 5820/8447 | 1.32 games/s | ETA: 206s
[  28/300] samples:   1400 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9360/8479 | 1.37 games/s | ETA: 198s
[  29/300] samples:   1450 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9980/8531 | 1.42 games/s | ETA: 191s
[  30/300] samples:   1500 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7700/8503 | 1.47 games/s | ETA: 184s
[  31/300] samples:   1550 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7160/8460 | 1.51 games/s | ETA: 178s
[  32/300] samples:   1600 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7840/8441 | 1.56 games/s | ETA: 172s
[  33/300] samples:   1650 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8060/8429 | 1.61 games/s | ETA: 166s
[  34/300] samples:   1700 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9640/8465 | 1.66 games/s | ETA: 161s
[  35/300] samples:   1750 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7160/8427 | 1.70 games/s | ETA: 155s
[  36/300] samples:   1800 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7330/8397 | 1.75 games/s | ETA: 151s
[  37/300] samples:   1850 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10180/8445 | 1.80 games/s | ETA: 146s
[  38/300] samples:   1900 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8760/8453 | 1.85 games/s | ETA: 142s
[  39/300] samples:   1950 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9880/8490 | 1.90 games/s | ETA: 138s
[  40/300] samples:   2000 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8410/8488 | 1.94 games/s | ETA: 134s
[  41/300] samples:   2050 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7760/8470 | 1.99 games/s | ETA: 130s
[  42/300] samples:   2100 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7700/8452 | 2.04 games/s | ETA: 127s
[  43/300] samples:   2150 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7600/8432 | 2.09 games/s | ETA: 123s
[  44/300] samples:   2200 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7880/8420 | 2.13 games/s | ETA: 120s
[  45/300] samples:   2250 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6910/8386 | 2.18 games/s | ETA: 117s
[  46/300] samples:   2300 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7360/8364 | 2.22 games/s | ETA: 114s
[  47/300] samples:   2350 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8560/8368 | 2.27 games/s | ETA: 111s
[  48/300] samples:   2400 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9340/8388 | 2.32 games/s | ETA: 109s
[  49/300] samples:   2450 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8680/8394 | 2.37 games/s | ETA: 106s
[  50/300] samples:   2500 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8440/8395 | 2.41 games/s | ETA: 104s
[  51/300] samples:   2550 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7120/8370 | 2.46 games/s | ETA: 101s
[  52/300] samples:   2600 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10600/8413 | 2.51 games/s | ETA: 99s
[  53/300] samples:   2650 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10400/8450 | 2.56 games/s | ETA: 97s
[  54/300] samples:   2700 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7670/8436 | 2.60 games/s | ETA: 95s
[  55/300] samples:   2750 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7060/8411 | 2.65 games/s | ETA: 93s
[  56/300] samples:   2800 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8830/8418 | 2.69 games/s | ETA: 91s
[  57/300] samples:   2850 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11240/8468 | 2.74 games/s | ETA: 89s
[  58/300] samples:   2900 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6860/8440 | 2.78 games/s | ETA: 87s
[  59/300] samples:   2950 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/8441 | 2.83 games/s | ETA: 85s
[  60/300] samples:   3000 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8960/8450 | 2.88 games/s | ETA: 83s
[  61/300] samples:   3050 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8730/8454 | 2.92 games/s | ETA: 82s
[  62/300] samples:   3100 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7720/8443 | 2.96 games/s | ETA: 80s
[  63/300] samples:   3150 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9400/8458 | 3.01 games/s | ETA: 79s
[  64/300] samples:   3200 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8600/8460 | 3.06 games/s | ETA: 77s
[  65/300] samples:   3250 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6380/8428 | 3.11 games/s | ETA: 76s
[  66/300] samples:   3300 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 6800/8403 | 3.15 games/s | ETA: 74s
[  67/300] samples:   3350 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9200/8415 | 3.20 games/s | ETA: 73s
[  68/300] samples:   3400 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10140/8441 | 3.24 games/s | ETA: 71s
[  69/300] samples:   3450 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7130/8422 | 3.29 games/s | ETA: 70s
[  70/300] samples:   3500 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9620/8439 | 3.34 games/s | ETA: 69s
[  71/300] samples:   3550 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10080/8462 | 3.39 games/s | ETA: 68s
[  72/300] samples:   3600 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7820/8453 | 3.43 games/s | ETA: 66s
[  73/300] samples:   3650 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8280/8451 | 3.48 games/s | ETA: 65s
[  74/300] samples:   3700 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9600/8466 | 3.52 games/s | ETA: 64s
[  75/300] samples:   3750 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9900/8485 | 3.57 games/s | ETA: 63s
[  76/300] samples:   3800 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9780/8502 | 3.61 games/s | ETA: 62s
[  77/300] samples:   3850 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8300/8500 | 3.66 games/s | ETA: 61s
[  78/300] samples:   3900 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10620/8527 | 3.71 games/s | ETA: 60s
[  79/300] samples:   3950 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7300/8511 | 3.75 games/s | ETA: 59s
[  80/300] samples:   4000 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8600/8512 | 3.80 games/s | ETA: 58s
[  81/300] samples:   4050 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8800/8516 | 3.84 games/s | ETA: 57s
[  82/300] samples:   4100 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10360/8538 | 3.89 games/s | ETA: 56s
[  83/300] samples:   4150 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8880/8543 | 3.94 games/s | ETA: 55s
[  84/300] samples:   4200 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7860/8534 | 3.98 games/s | ETA: 54s
[  85/300] samples:   4250 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9000/8540 | 4.03 games/s | ETA: 53s
[  86/300] samples:   4300 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8040/8534 | 4.07 games/s | ETA: 53s
[  87/300] samples:   4350 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7660/8524 | 4.12 games/s | ETA: 52s
[  88/300] samples:   4400 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9100/8531 | 4.16 games/s | ETA: 51s
[  89/300] samples:   4450 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7760/8522 | 4.21 games/s | ETA: 50s
[  90/300] samples:   4500 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8190/8518 | 4.25 games/s | ETA: 49s
[  91/300] samples:   4550 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9880/8533 | 4.29 games/s | ETA: 49s
[  92/300] samples:   4600 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6220/8508 | 4.34 games/s | ETA: 48s
[  93/300] samples:   4650 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8740/8511 | 4.39 games/s | ETA: 47s
[  94/300] samples:   4700 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8600/8511 | 4.43 games/s | ETA: 46s
[  95/300] samples:   4750 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6660/8492 | 4.48 games/s | ETA: 46s
[  96/300] samples:   4800 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8080/8488 | 4.52 games/s | ETA: 45s
[  97/300] samples:   4850 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7040/8473 | 4.56 games/s | ETA: 45s
[  98/300] samples:   4900 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7100/8459 | 4.61 games/s | ETA: 44s
[  99/300] samples:   4950 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9000/8464 | 4.65 games/s | ETA: 43s
[ 100/300] samples:   5000 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8140/8461 | 4.70 games/s | ETA: 43s
[ 101/300] samples:   5045 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 5360/8430 | 2.92 games/s | ETA: 68s
[ 102/300] samples:   5095 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6640/8413 | 2.69 games/s | ETA: 74s
[ 103/300] samples:   5145 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9020/8419 | 2.71 games/s | ETA: 73s
[ 104/300] samples:   5195 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11400/8447 | 2.72 games/s | ETA: 72s
[ 105/300] samples:   5245 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7660/8440 | 2.75 games/s | ETA: 71s
[ 106/300] samples:   5295 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5920/8416 | 2.77 games/s | ETA: 70s
[ 107/300] samples:   5345 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7100/8404 | 2.80 games/s | ETA: 69s
[ 108/300] samples:   5395 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9420/8413 | 2.82 games/s | ETA: 68s
[ 109/300] samples:   5445 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9260/8421 | 2.83 games/s | ETA: 68s
[ 110/300] samples:   5495 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6940/8407 | 2.85 games/s | ETA: 67s
[ 111/300] samples:   5545 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7480/8399 | 2.88 games/s | ETA: 66s
[ 112/300] samples:   5595 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6080/8378 | 2.90 games/s | ETA: 65s
[ 113/300] samples:   5645 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8280/8378 | 2.92 games/s | ETA: 64s
[ 114/300] samples:   5695 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9740/8389 | 2.94 games/s | ETA: 63s
[ 115/300] samples:   5745 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7660/8383 | 2.97 games/s | ETA: 62s
[ 116/300] samples:   5795 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9020/8389 | 2.99 games/s | ETA: 62s
[ 117/300] samples:   5845 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9560/8399 | 3.02 games/s | ETA: 61s
[ 118/300] samples:   5895 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7980/8395 | 3.04 games/s | ETA: 60s
[ 119/300] samples:   5945 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10620/8414 | 3.06 games/s | ETA: 59s
[ 120/300] samples:   5995 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7400/8405 | 3.09 games/s | ETA: 58s
[ 121/300] samples:   6045 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9020/8410 | 3.11 games/s | ETA: 57s
[ 122/300] samples:   6095 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8180/8409 | 3.14 games/s | ETA: 57s
[ 123/300] samples:   6145 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10420/8425 | 3.16 games/s | ETA: 56s
[ 124/300] samples:   6195 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6190/8407 | 3.19 games/s | ETA: 55s
[ 125/300] samples:   6245 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7420/8399 | 3.21 games/s | ETA: 55s
[ 126/300] samples:   6295 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9540/8408 | 3.24 games/s | ETA: 54s
[ 127/300] samples:   6345 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7180/8398 | 3.26 games/s | ETA: 53s
[ 128/300] samples:   6395 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8870/8402 | 3.28 games/s | ETA: 52s
[ 129/300] samples:   6445 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10960/8422 | 3.31 games/s | ETA: 52s
[ 130/300] samples:   6495 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9620/8431 | 3.33 games/s | ETA: 51s
[ 131/300] samples:   6545 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8020/8428 | 3.35 games/s | ETA: 50s
[ 132/300] samples:   6595 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8840/8431 | 3.37 games/s | ETA: 50s
[ 133/300] samples:   6645 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8040/8428 | 3.40 games/s | ETA: 49s
[ 134/300] samples:   6695 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9000/8432 | 3.42 games/s | ETA: 48s
[ 135/300] samples:   6745 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8600/8434 | 3.45 games/s | ETA: 48s
[ 136/300] samples:   6795 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/8426 | 3.47 games/s | ETA: 47s
[ 137/300] samples:   6845 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7920/8423 | 3.49 games/s | ETA: 47s
[ 138/300] samples:   6895 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8670/8425 | 3.52 games/s | ETA: 46s
[ 139/300] samples:   6945 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8020/8422 | 3.54 games/s | ETA: 45s
[ 140/300] samples:   6995 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6940/8411 | 3.57 games/s | ETA: 45s
[ 141/300] samples:   7045 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7240/8403 | 3.59 games/s | ETA: 44s
