[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 199/300] samples:   9848 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9220/8018 | 4.55 games/s | ETA: 22s
[ 200/300] samples:   9898 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8160/8018 | 4.57 games/s | ETA: 22s
[ 201/300] samples:   9948 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8300/8020 | 4.59 games/s | ETA: 22s
[ 202/300] samples:   9965 | chain(game/max/avg): 1/5/3.5 | reward(game/avg): 180/7981 | 4.29 games/s | ETA: 23s
[ 203/300] samples:   9990 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 2760/7955 | 3.88 games/s | ETA: 25s
[ 204/300] samples:  10040 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10320/7967 | 3.78 games/s | ETA: 25s
[ 205/300] samples:  10090 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8500/7970 | 3.75 games/s | ETA: 25s
[ 206/300] samples:  10127 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5180/7956 | 3.63 games/s | ETA: 26s
[ 207/300] samples:  10177 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8970/7961 | 3.63 games/s | ETA: 26s
[ 208/300] samples:  10227 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7060/7957 | 3.44 games/s | ETA: 27s
[ 209/300] samples:  10277 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7290/7953 | 3.45 games/s | ETA: 26s
[ 210/300] samples:  10327 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7920/7953 | 3.44 games/s | ETA: 26s
[ 211/300] samples:  10377 | chain(game/max/avg): 5/5/3.5 | reward(game/avg): 12820/7976 | 3.44 games/s | ETA: 26s
[ 212/300] samples:  10427 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9140/7982 | 3.44 games/s | ETA: 26s
[ 213/300] samples:  10477 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7020/7977 | 3.45 games/s | ETA: 25s
[ 214/300] samples:  10527 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5060/7964 | 3.45 games/s | ETA: 25s
[ 215/300] samples:  10577 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7580/7962 | 3.46 games/s | ETA: 25s
[ 216/300] samples:  10627 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8220/7963 | 3.47 games/s | ETA: 24s
[ 217/300] samples:  10677 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10700/7976 | 3.48 games/s | ETA: 24s
[ 218/300] samples:  10727 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8950/7980 | 3.49 games/s | ETA: 24s
[ 219/300] samples:  10777 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8460/7982 | 3.48 games/s | ETA: 23s
[ 220/300] samples:  10827 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8520/7985 | 3.50 games/s | ETA: 23s
[ 221/300] samples:  10877 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7680/7983 | 3.49 games/s | ETA: 23s
[ 222/300] samples:  10927 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6660/7977 | 3.50 games/s | ETA: 22s
[ 223/300] samples:  10977 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5400/7966 | 3.51 games/s | ETA: 22s
[ 224/300] samples:  11027 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9240/7972 | 3.51 games/s | ETA: 22s
[ 225/300] samples:  11077 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11340/7987 | 3.49 games/s | ETA: 21s
[ 226/300] samples:  11127 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9620/7994 | 3.51 games/s | ETA: 21s
[ 227/300] samples:  11177 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5260/7982 | 3.52 games/s | ETA: 21s
[ 228/300] samples:  11227 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10320/7992 | 3.53 games/s | ETA: 20s
[ 229/300] samples:  11277 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6940/7987 | 3.53 games/s | ETA: 20s
[ 230/300] samples:  11327 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9950/7996 | 3.55 games/s | ETA: 20s
[ 231/300] samples:  11377 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9720/8003 | 3.54 games/s | ETA: 19s
[ 232/300] samples:  11427 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7800/8002 | 3.51 games/s | ETA: 19s
[ 233/300] samples:  11477 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9600/8009 | 3.53 games/s | ETA: 19s
[ 234/300] samples:  11527 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10560/8020 | 3.54 games/s | ETA: 19s
[ 235/300] samples:  11577 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6340/8013 | 3.53 games/s | ETA: 18s
[ 236/300] samples:  11627 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8000/8013 | 3.54 games/s | ETA: 18s
[ 237/300] samples:  11677 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9420/8019 | 3.55 games/s | ETA: 18s
[ 238/300] samples:  11727 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8490/8021 | 3.56 games/s | ETA: 17s
[ 239/300] samples:  11777 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10160/8030 | 3.58 games/s | ETA: 17s
[ 240/300] samples:  11827 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9110/8034 | 3.59 games/s | ETA: 17s
[ 241/300] samples:  11877 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8520/8036 | 3.61 games/s | ETA: 16s
[ 242/300] samples:  11927 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7000/8032 | 3.62 games/s | ETA: 16s
[ 243/300] samples:  11977 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9310/8037 | 3.64 games/s | ETA: 16s
[ 244/300] samples:  12027 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7700/8036 | 3.65 games/s | ETA: 15s
[ 245/300] samples:  12077 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8560/8038 | 3.67 games/s | ETA: 15s
[ 246/300] samples:  12127 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8200/8039 | 3.68 games/s | ETA: 15s
[ 247/300] samples:  12177 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8036 | 3.69 games/s | ETA: 14s
[ 248/300] samples:  12227 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9360/8041 | 3.71 games/s | ETA: 14s
[ 249/300] samples:  12277 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5120/8030 | 3.72 games/s | ETA: 14s
[ 250/300] samples:  12327 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9300/8035 | 3.73 games/s | ETA: 13s
[ 251/300] samples:  12377 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6580/8029 | 3.74 games/s | ETA: 13s
[ 252/300] samples:  12427 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5080/8017 | 3.74 games/s | ETA: 13s
[ 253/300] samples:  12477 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9340/8022 | 3.76 games/s | ETA: 13s
[ 254/300] samples:  12527 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9740/8029 | 3.77 games/s | ETA: 12s
[ 255/300] samples:  12577 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7840/8029 | 3.79 games/s | ETA: 12s
[ 256/300] samples:  12627 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10500/8038 | 3.80 games/s | ETA: 12s
[ 257/300] samples:  12677 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5620/8029 | 3.81 games/s | ETA: 11s
[ 258/300] samples:  12727 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6020/8021 | 3.83 games/s | ETA: 11s
[ 259/300] samples:  12777 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10660/8031 | 3.84 games/s | ETA: 11s
[ 260/300] samples:  12827 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5840/8023 | 3.86 games/s | ETA: 10s
[ 261/300] samples:  12877 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9700/8029 | 3.87 games/s | ETA: 10s
[ 262/300] samples:  12927 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8660/8032 | 3.88 games/s | ETA: 10s
[ 263/300] samples:  12977 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6420/8025 | 3.90 games/s | ETA: 9s
[ 264/300] samples:  13027 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7180/8022 | 3.91 games/s | ETA: 9s
[ 265/300] samples:  13077 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8021 | 3.92 games/s | ETA: 9s
[ 266/300] samples:  13127 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8980/8024 | 3.94 games/s | ETA: 9s
[ 267/300] samples:  13177 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5120/8013 | 3.95 games/s | ETA: 8s
[ 268/300] samples:  13227 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7630/8012 | 3.97 games/s | ETA: 8s
[ 269/300] samples:  13277 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10440/8021 | 3.95 games/s | ETA: 8s
[ 270/300] samples:  13327 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5510/8012 | 3.96 games/s | ETA: 8s
[ 271/300] samples:  13377 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9760/8018 | 3.98 games/s | ETA: 7s
[ 272/300] samples:  13427 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10570/8028 | 3.99 games/s | ETA: 7s
[ 273/300] samples:  13477 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8100/8028 | 4.00 games/s | ETA: 7s
[ 274/300] samples:  13527 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8860/8031 | 4.02 games/s | ETA: 6s
[ 275/300] samples:  13577 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8350/8032 | 4.03 games/s | ETA: 6s
[ 276/300] samples:  13627 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6900/8028 | 4.05 games/s | ETA: 6s
[ 277/300] samples:  13677 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7450/8026 | 4.06 games/s | ETA: 6s
[ 278/300] samples:  13727 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8800/8029 | 4.07 games/s | ETA: 5s
[ 279/300] samples:  13777 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7620/8027 | 4.09 games/s | ETA: 5s
[ 280/300] samples:  13827 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9860/8034 | 4.10 games/s | ETA: 5s
[ 281/300] samples:  13877 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7360/8031 | 4.12 games/s | ETA: 5s
[ 282/300] samples:  13927 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8720/8034 | 4.13 games/s | ETA: 4s
[ 283/300] samples:  13977 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 11280/8045 | 4.15 games/s | ETA: 4s
[ 284/300] samples:  14027 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7180/8042 | 4.15 games/s | ETA: 4s
[ 285/300] samples:  14077 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7700/8041 | 4.16 games/s | ETA: 4s
[ 286/300] samples:  14127 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8280/8042 | 4.18 games/s | ETA: 3s
[ 287/300] samples:  14177 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8060/8042 | 4.19 games/s | ETA: 3s
[ 288/300] samples:  14227 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 11700/8055 | 4.20 games/s | ETA: 3s
[ 289/300] samples:  14277 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11440/8066 | 4.22 games/s | ETA: 3s
[ 290/300] samples:  14327 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6680/8061 | 4.22 games/s | ETA: 2s
[ 291/300] samples:  14377 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8660/8064 | 4.19 games/s | ETA: 2s
[ 292/300] samples:  14427 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9620/8069 | 4.21 games/s | ETA: 2s
[ 293/300] samples:  14477 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8180/8069 | 4.21 games/s | ETA: 2s
[ 294/300] samples:  14527 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8280/8070 | 4.22 games/s | ETA: 1s
[ 295/300] samples:  14577 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7100/8067 | 4.23 games/s | ETA: 1s
[ 296/300] samples:  14627 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7980/8066 | 4.25 games/s | ETA: 1s
[ 297/300] samples:  14677 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10240/8074 | 4.26 games/s | ETA: 1s
[ 298/300] samples:  14727 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6440/8068 | 4.26 games/s | ETA: 0s
[ 299/300] samples:  14777 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6640/8063 | 4.27 games/s | ETA: 0s
[ 300/300] samples:  14827 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8620/8065 | 4.27 games/s | ETA: 0s
Self-play complete: 300 games, 14827 samples, max chain: 5
Saved to data/alphazero_iter_175.bin
[2026-04-03 13:34:39] Removing old data: data/alphazero_iter_145.bin
[2026-04-03 13:34:40] Train start (AlphaZero mode, replay buffer, global_step=174000)
    Finished `release` profile [optimized] target(s) in 3.57s
     Running `target/release/train --alphazero --data-dir data --global-step 174000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14754 samples from data/alphazero_iter_146.bin
  Loaded 14804 samples from data/alphazero_iter_147.bin
  Loaded 14933 samples from data/alphazero_iter_148.bin
  Loaded 14658 samples from data/alphazero_iter_149.bin
  Loaded 14608 samples from data/alphazero_iter_150.bin
  Loaded 14842 samples from data/alphazero_iter_151.bin
  Loaded 14724 samples from data/alphazero_iter_152.bin
  Loaded 14891 samples from data/alphazero_iter_153.bin
  Loaded 14732 samples from data/alphazero_iter_154.bin
  Loaded 14704 samples from data/alphazero_iter_155.bin
  Loaded 14799 samples from data/alphazero_iter_156.bin
  Loaded 14861 samples from data/alphazero_iter_157.bin
  Loaded 14843 samples from data/alphazero_iter_158.bin
  Loaded 14662 samples from data/alphazero_iter_159.bin
  Loaded 14923 samples from data/alphazero_iter_160.bin
  Loaded 14858 samples from data/alphazero_iter_161.bin
  Loaded 14875 samples from data/alphazero_iter_162.bin
  Loaded 14830 samples from data/alphazero_iter_163.bin
  Loaded 14717 samples from data/alphazero_iter_164.bin
  Loaded 14778 samples from data/alphazero_iter_165.bin
  Loaded 14761 samples from data/alphazero_iter_166.bin
  Loaded 14779 samples from data/alphazero_iter_167.bin
  Loaded 14673 samples from data/alphazero_iter_168.bin
  Loaded 14809 samples from data/alphazero_iter_169.bin
  Loaded 14817 samples from data/alphazero_iter_170.bin
  Loaded 14940 samples from data/alphazero_iter_171.bin
  Loaded 14935 samples from data/alphazero_iter_172.bin
  Loaded 14858 samples from data/alphazero_iter_173.bin
  Loaded 14608 samples from data/alphazero_iter_174.bin
  Loaded 14827 samples from data/alphazero_iter_175.bin
Loaded 443803 total samples
Train: 443803 samples (color augmented on-the-fly, no val split)
Loaded existing model from artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=174000, LR 2e-4 (end ~2e-4)
  step 50/1000 p_loss=1.3508 v_loss=0.2419 lr=0.000200  step 100/1000 p_loss=1.3489 v_loss=0.2422 lr=0.000200  step 150/1000 p_loss=1.3466 v_loss=0.2415 lr=0.000200  step 200/1000 p_loss=1.3465 v_loss=0.2435 lr=0.000200  step 250/1000 p_loss=1.3462 v_loss=0.2430 lr=0.000200  step 300/1000 p_loss=1.3457 v_loss=0.2433 lr=0.000200  step 350/1000 p_loss=1.3452 v_loss=0.2437 lr=0.000200  step 400/1000 p_loss=1.3446 v_loss=0.2445 lr=0.000200  step 450/1000 p_loss=1.3447 v_loss=0.2448 lr=0.000200  step 500/1000 p_loss=1.3447 v_loss=0.2446 lr=0.000200  step 550/1000 p_loss=1.3446 v_loss=0.2446 lr=0.000200  step 600/1000 p_loss=1.3445 v_loss=0.2451 lr=0.000200  step 650/1000 p_loss=1.3441 v_loss=0.2452 lr=0.000200  step 700/1000 p_loss=1.3440 v_loss=0.2454 lr=0.000200  step 750/1000 p_loss=1.3439 v_loss=0.2454 lr=0.000200  step 800/1000 p_loss=1.3439 v_loss=0.2457 lr=0.000200  step 850/1000 p_loss=1.3437 v_loss=0.2460 lr=0.000200  step 900/1000 p_loss=1.3436 v_loss=0.2463 lr=0.000200  step 950/1000 p_loss=1.3435 v_loss=0.2461 lr=0.000200  step 1000/1000 p_loss=1.3434 v_loss=0.2465 lr=0.000200
AlphaZero training complete. final train_loss(p=1.343448, v=0.246499) global_step=175000
[2026-04-03 13:38:06] === Iteration 175 complete ===
[2026-04-03 13:38:06] --- Iteration 176 (sims=64, global_step=175000) ---
[2026-04-03 13:38:06] Self-play start (m=16, c_visit=50.0)
    Finished `release` profile [optimized] target(s) in 4.21s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_176.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     16 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 1000/1000 | 0.11 games/s | ETA: 2661s
[   2/300] samples:     35 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 1300/1150 | 0.21 games/s | ETA: 1440s
[   3/300] samples:     53 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 1740/1347 | 0.31 games/s | ETA: 965s
[   4/300] samples:     81 | chain(game/max/avg): 4/4/3.2 | reward(game/avg): 3440/1870 | 0.33 games/s | ETA: 888s
[   5/300] samples:    112 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 3480/2192 | 0.38 games/s | ETA: 774s
[   6/300] samples:    147 | chain(game/max/avg): 3/4/3.3 | reward(game/avg): 4060/2503 | 0.40 games/s | ETA: 731s
[   7/300] samples:    185 | chain(game/max/avg): 3/4/3.3 | reward(game/avg): 5020/2863 | 0.46 games/s | ETA: 639s
[   8/300] samples:    229 | chain(game/max/avg): 3/4/3.2 | reward(game/avg): 4880/3115 | 0.43 games/s | ETA: 678s
[   9/300] samples:    279 | chain(game/max/avg): 5/5/3.4 | reward(game/avg): 11320/4027 | 0.47 games/s | ETA: 624s
[  10/300] samples:    329 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 11480/4772 | 0.50 games/s | ETA: 579s
[  11/300] samples:    379 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7560/5025 | 0.55 games/s | ETA: 527s
[  12/300] samples:    429 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5820/5092 | 0.60 games/s | ETA: 482s
[  13/300] samples:    479 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9060/5397 | 0.65 games/s | ETA: 444s
[  14/300] samples:    529 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8360/5609 | 0.69 games/s | ETA: 413s
[  15/300] samples:    579 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6920/5696 | 0.74 games/s | ETA: 384s
[  16/300] samples:    629 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5260/5669 | 0.79 games/s | ETA: 359s
[  17/300] samples:    679 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 4960/5627 | 0.83 games/s | ETA: 339s
[  18/300] samples:    729 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/5787 | 0.88 games/s | ETA: 320s
[  19/300] samples:    779 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9380/5976 | 0.93 games/s | ETA: 303s
[  20/300] samples:    829 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11380/6246 | 0.98 games/s | ETA: 287s
[  21/300] samples:    879 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9820/6416 | 1.03 games/s | ETA: 272s
[  22/300] samples:    929 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8840/6526 | 1.06 games/s | ETA: 263s
[  23/300] samples:    979 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6940/6544 | 1.11 games/s | ETA: 250s
[  24/300] samples:   1029 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8560/6628 | 1.15 games/s | ETA: 239s
[  25/300] samples:   1079 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8000/6683 | 1.20 games/s | ETA: 229s
[  26/300] samples:   1129 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8180/6741 | 1.25 games/s | ETA: 220s
[  27/300] samples:   1179 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5800/6706 | 1.29 games/s | ETA: 211s
[  28/300] samples:   1229 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6520/6699 | 1.34 games/s | ETA: 203s
[  29/300] samples:   1279 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 4640/6628 | 1.38 games/s | ETA: 196s
[  30/300] samples:   1329 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6520/6625 | 1.43 games/s | ETA: 189s
[  31/300] samples:   1379 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6130/6609 | 1.47 games/s | ETA: 182s
[  32/300] samples:   1429 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 10630/6734 | 1.52 games/s | ETA: 176s
[  33/300] samples:   1479 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8640/6792 | 1.57 games/s | ETA: 170s
[  34/300] samples:   1529 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10200/6892 | 1.61 games/s | ETA: 165s
[  35/300] samples:   1579 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9640/6971 | 1.66 games/s | ETA: 159s
[  36/300] samples:   1629 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6960/6971 | 1.71 games/s | ETA: 155s
[  37/300] samples:   1679 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9340/7035 | 1.75 games/s | ETA: 150s
[  38/300] samples:   1729 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7090/7036 | 1.79 games/s | ETA: 146s
[  39/300] samples:   1779 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7260/7042 | 1.84 games/s | ETA: 142s
[  40/300] samples:   1829 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6740/7034 | 1.89 games/s | ETA: 138s
[  41/300] samples:   1879 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7240/7039 | 1.93 games/s | ETA: 134s
[  42/300] samples:   1929 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9700/7103 | 1.98 games/s | ETA: 130s
[  43/300] samples:   1979 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6600/7091 | 2.03 games/s | ETA: 127s
[  44/300] samples:   2029 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/7099 | 2.07 games/s | ETA: 124s
[  45/300] samples:   2079 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11460/7196 | 2.11 games/s | ETA: 121s
[  46/300] samples:   2129 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6060/7172 | 2.16 games/s | ETA: 118s
[  47/300] samples:   2179 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8610/7202 | 2.20 games/s | ETA: 115s
[  48/300] samples:   2229 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6340/7184 | 2.25 games/s | ETA: 112s
[  49/300] samples:   2279 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9580/7233 | 2.30 games/s | ETA: 109s
[  50/300] samples:   2329 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9120/7271 | 2.34 games/s | ETA: 107s
[  51/300] samples:   2379 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/7295 | 2.39 games/s | ETA: 104s
[  52/300] samples:   2429 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9920/7345 | 2.44 games/s | ETA: 102s
[  53/300] samples:   2479 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 12800/7448 | 2.48 games/s | ETA: 100s
[  54/300] samples:   2529 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8720/7472 | 2.52 games/s | ETA: 97s
[  55/300] samples:   2579 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8810/7496 | 2.57 games/s | ETA: 95s
[  56/300] samples:   2629 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7230/7491 | 2.62 games/s | ETA: 93s
