[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 210/300] samples:  10325 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7260/8010 | 3.91 games/s | ETA: 23s
[ 211/300] samples:  10375 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8008 | 3.90 games/s | ETA: 23s
[ 212/300] samples:  10425 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9240/8014 | 3.91 games/s | ETA: 23s
[ 213/300] samples:  10475 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8000/8014 | 3.90 games/s | ETA: 22s
[ 214/300] samples:  10525 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7480/8011 | 3.87 games/s | ETA: 22s
[ 215/300] samples:  10575 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8040/8011 | 3.88 games/s | ETA: 22s
[ 216/300] samples:  10625 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9820/8020 | 3.89 games/s | ETA: 22s
[ 217/300] samples:  10675 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8300/8021 | 3.88 games/s | ETA: 21s
[ 218/300] samples:  10725 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8560/8023 | 3.89 games/s | ETA: 21s
[ 219/300] samples:  10775 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9560/8031 | 3.85 games/s | ETA: 21s
[ 220/300] samples:  10825 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7060/8026 | 3.87 games/s | ETA: 21s
[ 221/300] samples:  10875 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8830/8030 | 3.86 games/s | ETA: 20s
[ 222/300] samples:  10925 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6640/8023 | 3.88 games/s | ETA: 20s
[ 223/300] samples:  10975 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10800/8036 | 3.88 games/s | ETA: 20s
[ 224/300] samples:  11025 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8860/8040 | 3.89 games/s | ETA: 20s
[ 225/300] samples:  11075 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10600/8051 | 3.89 games/s | ETA: 19s
[ 226/300] samples:  11125 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10080/8060 | 3.90 games/s | ETA: 19s
[ 227/300] samples:  11175 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6140/8051 | 3.91 games/s | ETA: 19s
[ 228/300] samples:  11225 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9490/8058 | 3.91 games/s | ETA: 18s
[ 229/300] samples:  11275 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11080/8071 | 3.92 games/s | ETA: 18s
[ 230/300] samples:  11325 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8800/8074 | 3.93 games/s | ETA: 18s
[ 231/300] samples:  11375 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9180/8079 | 3.93 games/s | ETA: 18s
[ 232/300] samples:  11425 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8960/8083 | 3.95 games/s | ETA: 17s
[ 233/300] samples:  11475 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5560/8072 | 3.89 games/s | ETA: 17s
[ 234/300] samples:  11525 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8400/8073 | 3.90 games/s | ETA: 17s
[ 235/300] samples:  11575 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6860/8068 | 3.92 games/s | ETA: 17s
[ 236/300] samples:  11625 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8680/8071 | 3.94 games/s | ETA: 16s
[ 237/300] samples:  11675 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10190/8080 | 3.95 games/s | ETA: 16s
[ 238/300] samples:  11725 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6880/8075 | 3.96 games/s | ETA: 16s
[ 239/300] samples:  11775 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8200/8075 | 3.98 games/s | ETA: 15s
[ 240/300] samples:  11825 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8200/8076 | 4.00 games/s | ETA: 15s
[ 241/300] samples:  11875 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10480/8086 | 4.01 games/s | ETA: 15s
[ 242/300] samples:  11925 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9840/8093 | 4.03 games/s | ETA: 14s
[ 243/300] samples:  11975 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7700/8091 | 4.05 games/s | ETA: 14s
[ 244/300] samples:  12025 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8690/8094 | 4.06 games/s | ETA: 14s
[ 245/300] samples:  12075 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7640/8092 | 4.07 games/s | ETA: 14s
[ 246/300] samples:  12125 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11660/8106 | 4.09 games/s | ETA: 13s
[ 247/300] samples:  12175 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7740/8105 | 4.10 games/s | ETA: 13s
[ 248/300] samples:  12225 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10060/8113 | 4.12 games/s | ETA: 13s
[ 249/300] samples:  12275 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8220/8113 | 4.13 games/s | ETA: 12s
[ 250/300] samples:  12325 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9580/8119 | 4.15 games/s | ETA: 12s
[ 251/300] samples:  12375 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7950/8118 | 4.14 games/s | ETA: 12s
[ 252/300] samples:  12425 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9090/8122 | 4.16 games/s | ETA: 12s
[ 253/300] samples:  12475 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8180/8123 | 4.18 games/s | ETA: 11s
[ 254/300] samples:  12525 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8830/8125 | 4.19 games/s | ETA: 11s
[ 255/300] samples:  12575 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8121 | 4.21 games/s | ETA: 11s
[ 256/300] samples:  12625 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7380/8118 | 4.22 games/s | ETA: 10s
[ 257/300] samples:  12675 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8160/8118 | 4.24 games/s | ETA: 10s
[ 258/300] samples:  12725 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6940/8113 | 4.25 games/s | ETA: 10s
[ 259/300] samples:  12775 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10100/8121 | 4.27 games/s | ETA: 10s
[ 260/300] samples:  12825 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7320/8118 | 4.28 games/s | ETA: 9s
[ 261/300] samples:  12875 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6340/8111 | 4.30 games/s | ETA: 9s
[ 262/300] samples:  12925 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 12940/8130 | 4.31 games/s | ETA: 9s
[ 263/300] samples:  12975 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9960/8136 | 4.33 games/s | ETA: 9s
[ 264/300] samples:  13025 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7040/8132 | 4.34 games/s | ETA: 8s
[ 265/300] samples:  13075 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7310/8129 | 4.36 games/s | ETA: 8s
[ 266/300] samples:  13125 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7280/8126 | 4.37 games/s | ETA: 8s
[ 267/300] samples:  13175 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8740/8128 | 4.35 games/s | ETA: 8s
[ 268/300] samples:  13225 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9720/8134 | 4.37 games/s | ETA: 7s
[ 269/300] samples:  13275 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9720/8140 | 4.38 games/s | ETA: 7s
[ 270/300] samples:  13325 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7700/8139 | 4.40 games/s | ETA: 7s
[ 271/300] samples:  13375 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10310/8147 | 4.41 games/s | ETA: 7s
[ 272/300] samples:  13425 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8780/8149 | 4.43 games/s | ETA: 6s
[ 273/300] samples:  13475 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10140/8156 | 4.44 games/s | ETA: 6s
[ 274/300] samples:  13525 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8900/8159 | 4.46 games/s | ETA: 6s
[ 275/300] samples:  13575 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7970/8158 | 4.47 games/s | ETA: 6s
[ 276/300] samples:  13625 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8260/8159 | 4.49 games/s | ETA: 5s
[ 277/300] samples:  13675 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7000/8154 | 4.50 games/s | ETA: 5s
[ 278/300] samples:  13725 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8720/8156 | 4.51 games/s | ETA: 5s
[ 279/300] samples:  13775 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9380/8161 | 4.53 games/s | ETA: 5s
[ 280/300] samples:  13825 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8156 | 4.54 games/s | ETA: 4s
[ 281/300] samples:  13875 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6410/8150 | 4.56 games/s | ETA: 4s
[ 282/300] samples:  13925 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8590/8152 | 4.57 games/s | ETA: 4s
[ 283/300] samples:  13975 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9140/8155 | 4.57 games/s | ETA: 4s
[ 284/300] samples:  14025 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9860/8161 | 4.57 games/s | ETA: 3s
[ 285/300] samples:  14075 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5100/8150 | 4.59 games/s | ETA: 3s
[ 286/300] samples:  14125 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9380/8155 | 4.60 games/s | ETA: 3s
[ 287/300] samples:  14175 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7360/8152 | 4.62 games/s | ETA: 3s
[ 288/300] samples:  14225 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8820/8154 | 4.63 games/s | ETA: 3s
[ 289/300] samples:  14275 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8980/8157 | 4.64 games/s | ETA: 2s
[ 290/300] samples:  14325 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9090/8160 | 4.61 games/s | ETA: 2s
[ 291/300] samples:  14375 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7380/8158 | 4.61 games/s | ETA: 2s
[ 292/300] samples:  14425 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8240/8158 | 4.62 games/s | ETA: 2s
[ 293/300] samples:  14475 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8020/8158 | 4.63 games/s | ETA: 2s
[ 294/300] samples:  14525 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9800/8163 | 4.64 games/s | ETA: 1s
[ 295/300] samples:  14575 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8900/8166 | 4.65 games/s | ETA: 1s
[ 296/300] samples:  14625 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8200/8166 | 4.65 games/s | ETA: 1s
[ 297/300] samples:  14675 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9900/8172 | 4.66 games/s | ETA: 1s
[ 298/300] samples:  14725 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7200/8168 | 4.67 games/s | ETA: 0s
[ 299/300] samples:  14775 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7740/8167 | 4.67 games/s | ETA: 0s
[ 300/300] samples:  14825 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8280/8167 | 4.69 games/s | ETA: 0s
Self-play complete: 300 games, 14825 samples, max chain: 5
Saved to data/alphazero_iter_201.bin
[2026-04-03 15:36:07] Removing old data: data/alphazero_iter_171.bin
[2026-04-03 15:36:08] Train start (AlphaZero mode, replay buffer, global_step=200000)
    Finished `release` profile [optimized] target(s) in 3.56s
     Running `target/release/train --alphazero --data-dir data --global-step 200000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14935 samples from data/alphazero_iter_172.bin
  Loaded 14858 samples from data/alphazero_iter_173.bin
  Loaded 14608 samples from data/alphazero_iter_174.bin
  Loaded 14827 samples from data/alphazero_iter_175.bin
  Loaded 14660 samples from data/alphazero_iter_176.bin
  Loaded 14829 samples from data/alphazero_iter_177.bin
  Loaded 14746 samples from data/alphazero_iter_178.bin
  Loaded 14799 samples from data/alphazero_iter_179.bin
  Loaded 14872 samples from data/alphazero_iter_180.bin
  Loaded 14822 samples from data/alphazero_iter_181.bin
  Loaded 14828 samples from data/alphazero_iter_182.bin
  Loaded 14756 samples from data/alphazero_iter_183.bin
  Loaded 14805 samples from data/alphazero_iter_184.bin
  Loaded 14750 samples from data/alphazero_iter_185.bin
  Loaded 14855 samples from data/alphazero_iter_186.bin
  Loaded 14860 samples from data/alphazero_iter_187.bin
  Loaded 14658 samples from data/alphazero_iter_188.bin
  Loaded 14632 samples from data/alphazero_iter_189.bin
  Loaded 14809 samples from data/alphazero_iter_190.bin
  Loaded 14799 samples from data/alphazero_iter_191.bin
  Loaded 14759 samples from data/alphazero_iter_192.bin
  Loaded 14865 samples from data/alphazero_iter_193.bin
  Loaded 14768 samples from data/alphazero_iter_194.bin
  Loaded 14919 samples from data/alphazero_iter_195.bin
  Loaded 14833 samples from data/alphazero_iter_196.bin
  Loaded 14829 samples from data/alphazero_iter_197.bin
  Loaded 14668 samples from data/alphazero_iter_198.bin
  Loaded 14886 samples from data/alphazero_iter_199.bin
  Loaded 14736 samples from data/alphazero_iter_200.bin
  Loaded 14825 samples from data/alphazero_iter_201.bin
Loaded 443796 total samples
Train: 443796 samples (color augmented on-the-fly, no val split)
Loaded existing model from artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=200000, LR 2e-4 (end ~2e-4)
  step 50/1000 p_loss=1.3096 v_loss=0.2498 lr=0.000200  step 100/1000 p_loss=1.3109 v_loss=0.2521 lr=0.000200  step 150/1000 p_loss=1.3124 v_loss=0.2480 lr=0.000200  step 200/1000 p_loss=1.3127 v_loss=0.2497 lr=0.000200  step 250/1000 p_loss=1.3126 v_loss=0.2503 lr=0.000200  step 300/1000 p_loss=1.3123 v_loss=0.2502 lr=0.000200  step 350/1000 p_loss=1.3116 v_loss=0.2505 lr=0.000200  step 400/1000 p_loss=1.3113 v_loss=0.2504 lr=0.000200  step 450/1000 p_loss=1.3117 v_loss=0.2502 lr=0.000200  step 500/1000 p_loss=1.3122 v_loss=0.2506 lr=0.000200  step 550/1000 p_loss=1.3119 v_loss=0.2505 lr=0.000200  step 600/1000 p_loss=1.3119 v_loss=0.2505 lr=0.000200  step 650/1000 p_loss=1.3122 v_loss=0.2504 lr=0.000200  step 700/1000 p_loss=1.3121 v_loss=0.2505 lr=0.000200  step 750/1000 p_loss=1.3121 v_loss=0.2503 lr=0.000200  step 800/1000 p_loss=1.3122 v_loss=0.2501 lr=0.000200  step 850/1000 p_loss=1.3125 v_loss=0.2498 lr=0.000200  step 900/1000 p_loss=1.3124 v_loss=0.2497 lr=0.000200  step 950/1000 p_loss=1.3123 v_loss=0.2492 lr=0.000200  step 1000/1000 p_loss=1.3123 v_loss=0.2495 lr=0.000200
AlphaZero training complete. final train_loss(p=1.312336, v=0.249541) global_step=201000
[2026-04-03 15:39:27] === Iteration 201 complete ===
[2026-04-03 15:39:27] --- Iteration 202 (sims=64, global_step=201000) ---
[2026-04-03 15:39:27] Self-play start (m=16, c_visit=50.0)
    Finished `release` profile [optimized] target(s) in 4.75s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_202.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     17 | chain(game/max/avg): 1/1/1.0 | reward(game/avg): 340/340 | 0.12 games/s | ETA: 2503s
[   2/300] samples:     37 | chain(game/max/avg): 3/3/2.0 | reward(game/avg): 1720/1030 | 0.19 games/s | ETA: 1594s
[   3/300] samples:     64 | chain(game/max/avg): 3/3/2.3 | reward(game/avg): 1460/1173 | 0.25 games/s | ETA: 1199s
[   4/300] samples:    103 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 4570/2022 | 0.23 games/s | ETA: 1287s
[   5/300] samples:    146 | chain(game/max/avg): 3/3/2.6 | reward(game/avg): 3570/2332 | 0.27 games/s | ETA: 1101s
[   6/300] samples:    196 | chain(game/max/avg): 4/4/2.8 | reward(game/avg): 10060/3620 | 0.30 games/s | ETA: 996s
[   7/300] samples:    246 | chain(game/max/avg): 3/4/2.9 | reward(game/avg): 7880/4229 | 0.34 games/s | ETA: 856s
[   8/300] samples:    296 | chain(game/max/avg): 4/4/3.0 | reward(game/avg): 10660/5032 | 0.39 games/s | ETA: 750s
[   9/300] samples:    346 | chain(game/max/avg): 3/4/3.0 | reward(game/avg): 5820/5120 | 0.44 games/s | ETA: 666s
[  10/300] samples:    396 | chain(game/max/avg): 4/4/3.1 | reward(game/avg): 9040/5512 | 0.48 games/s | ETA: 600s
[  11/300] samples:    446 | chain(game/max/avg): 4/4/3.2 | reward(game/avg): 9020/5831 | 0.53 games/s | ETA: 549s
[  12/300] samples:    496 | chain(game/max/avg): 4/4/3.2 | reward(game/avg): 8380/6043 | 0.57 games/s | ETA: 506s
[  13/300] samples:    546 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 10020/6349 | 0.62 games/s | ETA: 466s
[  14/300] samples:    596 | chain(game/max/avg): 3/4/3.3 | reward(game/avg): 7580/6437 | 0.66 games/s | ETA: 432s
[  15/300] samples:    646 | chain(game/max/avg): 3/4/3.3 | reward(game/avg): 8300/6561 | 0.71 games/s | ETA: 403s
[  16/300] samples:    696 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 7740/6635 | 0.75 games/s | ETA: 377s
[  17/300] samples:    746 | chain(game/max/avg): 5/5/3.4 | reward(game/avg): 12420/6975 | 0.80 games/s | ETA: 355s
[  18/300] samples:    796 | chain(game/max/avg): 4/5/3.4 | reward(game/avg): 7390/6998 | 0.84 games/s | ETA: 334s
[  19/300] samples:    846 | chain(game/max/avg): 3/5/3.4 | reward(game/avg): 7180/7008 | 0.89 games/s | ETA: 316s
[  20/300] samples:    896 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 11120/7214 | 0.94 games/s | ETA: 299s
[  21/300] samples:    946 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10830/7386 | 0.98 games/s | ETA: 284s
[  22/300] samples:    996 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8820/7451 | 1.03 games/s | ETA: 270s
[  23/300] samples:   1046 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 11440/7624 | 1.08 games/s | ETA: 258s
[  24/300] samples:   1096 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7320/7612 | 1.12 games/s | ETA: 246s
[  25/300] samples:   1146 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8680/7654 | 1.17 games/s | ETA: 236s
[  26/300] samples:   1196 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10840/7777 | 1.21 games/s | ETA: 226s
[  27/300] samples:   1246 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6980/7747 | 1.26 games/s | ETA: 217s
[  28/300] samples:   1296 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7400/7735 | 1.30 games/s | ETA: 209s
[  29/300] samples:   1346 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7420/7724 | 1.35 games/s | ETA: 201s
[  30/300] samples:   1396 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6640/7688 | 1.39 games/s | ETA: 194s
[  31/300] samples:   1446 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9400/7743 | 1.43 games/s | ETA: 188s
[  32/300] samples:   1496 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9340/7793 | 1.48 games/s | ETA: 181s
[  33/300] samples:   1546 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9900/7857 | 1.53 games/s | ETA: 175s
[  34/300] samples:   1596 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6340/7812 | 1.57 games/s | ETA: 169s
[  35/300] samples:   1646 | chain(game/max/avg): 5/5/3.7 | reward(game/avg): 9240/7853 | 1.62 games/s | ETA: 164s
[  36/300] samples:   1696 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8080/7859 | 1.66 games/s | ETA: 159s
[  37/300] samples:   1746 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7900/7861 | 1.71 games/s | ETA: 154s
[  38/300] samples:   1796 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 11160/7947 | 1.75 games/s | ETA: 149s
[  39/300] samples:   1846 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8580/7964 | 1.80 games/s | ETA: 145s
[  40/300] samples:   1896 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8790/7984 | 1.84 games/s | ETA: 141s
[  41/300] samples:   1946 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8100/7987 | 1.89 games/s | ETA: 137s
[  42/300] samples:   1996 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6310/7947 | 1.94 games/s | ETA: 133s
[  43/300] samples:   2046 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8240/7954 | 1.98 games/s | ETA: 130s
[  44/300] samples:   2096 | chain(game/max/avg): 5/5/3.7 | reward(game/avg): 9500/7989 | 2.03 games/s | ETA: 126s
[  45/300] samples:   2146 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 6340/7952 | 2.07 games/s | ETA: 123s
[  46/300] samples:   2196 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 5700/7903 | 2.11 games/s | ETA: 120s
[  47/300] samples:   2246 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9540/7938 | 2.16 games/s | ETA: 117s
[  48/300] samples:   2296 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7400/7927 | 2.20 games/s | ETA: 114s
[  49/300] samples:   2346 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7720/7923 | 2.25 games/s | ETA: 112s
[  50/300] samples:   2396 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8440/7933 | 2.30 games/s | ETA: 109s
[  51/300] samples:   2446 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6520/7905 | 2.34 games/s | ETA: 106s
[  52/300] samples:   2496 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9590/7938 | 2.39 games/s | ETA: 104s
[  53/300] samples:   2546 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8920/7956 | 2.43 games/s | ETA: 102s
[  54/300] samples:   2596 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6520/7930 | 2.47 games/s | ETA: 99s
[  55/300] samples:   2646 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6160/7898 | 2.52 games/s | ETA: 97s
[  56/300] samples:   2696 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9290/7922 | 2.56 games/s | ETA: 95s
[  57/300] samples:   2746 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 6540/7898 | 2.60 games/s | ETA: 93s
[  58/300] samples:   2796 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9660/7929 | 2.65 games/s | ETA: 91s
[  59/300] samples:   2846 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10920/7979 | 2.69 games/s | ETA: 89s
[  60/300] samples:   2896 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9140/7999 | 2.74 games/s | ETA: 88s
[  61/300] samples:   2946 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7780/7995 | 2.78 games/s | ETA: 86s
[  62/300] samples:   2996 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 5700/7958 | 2.82 games/s | ETA: 84s
[  63/300] samples:   3046 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9660/7985 | 2.86 games/s | ETA: 83s
[  64/300] samples:   3096 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7020/7970 | 2.91 games/s | ETA: 81s
[  65/300] samples:   3146 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10080/8002 | 2.95 games/s | ETA: 80s
[  66/300] samples:   3196 | chain(game/max/avg): 5/5/3.7 | reward(game/avg): 12080/8064 | 3.00 games/s | ETA: 78s
[  67/300] samples:   3246 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10120/8095 | 3.04 games/s | ETA: 77s
[  68/300] samples:   3296 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8930/8107 | 3.08 games/s | ETA: 75s
