[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [ 272/300] samples:  13582 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 6300/12689 | 1.74 games/s | ETA: 16s
[gpu0] [ 273/300] samples:  13632 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 15610/12699 | 1.74 games/s | ETA: 15s
[gpu0] [ 274/300] samples:  13682 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 20920/12729 | 1.74 games/s | ETA: 15s
[gpu0] [ 275/300] samples:  13732 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 8640/12714 | 1.74 games/s | ETA: 14s
[gpu0] [ 276/300] samples:  13782 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 5220/12687 | 1.73 games/s | ETA: 14s
[gpu0] [ 277/300] samples:  13832 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 15300/12697 | 1.74 games/s | ETA: 13s
[gpu0] [ 278/300] samples:  13882 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 14700/12704 | 1.74 games/s | ETA: 13s
[gpu0] [ 279/300] samples:  13932 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 15580/12714 | 1.74 games/s | ETA: 12s
[gpu0] [ 280/300] samples:  13982 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 10580/12707 | 1.74 games/s | ETA: 12s
[gpu0] [ 281/300] samples:  14032 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 21620/12738 | 1.74 games/s | ETA: 11s
[gpu0] [ 282/300] samples:  14082 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 17760/12756 | 1.74 games/s | ETA: 10s
[gpu0] [ 283/300] samples:  14132 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 6680/12735 | 1.75 games/s | ETA: 10s
[gpu0] [ 284/300] samples:  14182 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 11600/12731 | 1.75 games/s | ETA: 9s
[gpu0] [ 285/300] samples:  14232 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 13660/12734 | 1.75 games/s | ETA: 9s
[gpu0] [ 286/300] samples:  14282 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 7730/12716 | 1.75 games/s | ETA: 8s
[gpu0] [ 287/300] samples:  14332 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 6900/12696 | 1.76 games/s | ETA: 7s
[gpu0] [ 288/300] samples:  14382 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 4740/12668 | 1.76 games/s | ETA: 7s
[gpu0] [ 289/300] samples:  14432 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 8580/12654 | 1.75 games/s | ETA: 6s
[gpu0] [ 290/300] samples:  14482 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 16390/12667 | 1.75 games/s | ETA: 6s
[gpu0] [ 291/300] samples:  14532 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 14970/12675 | 1.75 games/s | ETA: 5s
[gpu0] [ 292/300] samples:  14582 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 8320/12660 | 1.76 games/s | ETA: 5s
[gpu0] [ 293/300] samples:  14632 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 8800/12647 | 1.76 games/s | ETA: 4s
[gpu0] [ 294/300] samples:  14682 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 14850/12655 | 1.76 games/s | ETA: 3s
[gpu0] [ 295/300] samples:  14732 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 11980/12652 | 1.76 games/s | ETA: 3s
[gpu0] [ 296/300] samples:  14782 | chain(game/max/avg): 6/8/5.0 | reward(game/avg): 12990/12653 | 1.76 games/s | ETA: 2s
[gpu0] [ 297/300] samples:  14832 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 18640/12674 | 1.77 games/s | ETA: 2s
[gpu0] [ 298/300] samples:  14882 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 10140/12665 | 1.75 games/s | ETA: 1s
[gpu0] [ 299/300] samples:  14932 | chain(game/max/avg): 5/8/5.0 | reward(game/avg): 12820/12666 | 1.75 games/s | ETA: 1s
[gpu0] [ 300/300] samples:  14982 | chain(game/max/avg): 4/8/5.0 | reward(game/avg): 13760/12669 | 1.76 games/s | ETA: 0s
[gpu0] Self-play complete: 300 games, 14982 samples, max chain: 8
[gpu0] Saved to runs/rtx5090-2/data/alphazero_iter_2_gpu0.bin
[2026-04-05 12:17:17] Train start (AlphaZero mode, replay buffer, global_step=1000)
    Finished `release` profile [optimized] target(s) in 0.31s
     Running `target/release/train --alphazero --data-dir runs/rtx5090-2/data --global-step 1000 --model-path runs/rtx5090-2/artifacts/puyo_model --artifacts-dir runs/rtx5090-2/artifacts --batch-size 2048 --accum-steps 1 --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128`
Backend: CUDA (GPU)
Game config: cols=6, rows=14, num_colors=4
Net config: residual_channels=128, num_blocks=6
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from runs/rtx5090-2/data...
Found 2 data files
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_1_gpu0.bin
  Loaded 14982 samples from runs/rtx5090-2/data/alphazero_iter_2_gpu0.bin
Loaded 29982 total samples
Train: 29982 samples (color augmented on-the-fly, no val split)
Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=1000, LR 2e-1 (end ~2e-1), batch_size=2048, accum_steps=1, effective_batch=2048
  step 50/1000 p_loss=2.8444 v_loss=3.4380 lr=0.200000  step 100/1000 p_loss=2.8441 v_loss=3.4078 lr=0.200000  step 150/1000 p_loss=2.8328 v_loss=3.3972 lr=0.200000  step 200/1000 p_loss=2.8131 v_loss=3.3836 lr=0.200000  step 250/1000 p_loss=2.7755 v_loss=3.3766 lr=0.200000  step 300/1000 p_loss=2.7179 v_loss=3.3718 lr=0.200000  step 350/1000 p_loss=2.6500 v_loss=3.3698 lr=0.200000  step 400/1000 p_loss=2.5790 v_loss=3.3685 lr=0.200000  step 450/1000 p_loss=2.5089 v_loss=3.3666 lr=0.200000  step 500/1000 p_loss=2.4400 v_loss=3.3665 lr=0.200000  step 550/1000 p_loss=2.3719 v_loss=3.3661 lr=0.200000  step 600/1000 p_loss=2.3058 v_loss=3.3666 lr=0.200000  step 650/1000 p_loss=2.2400 v_loss=3.3657 lr=0.200000  step 700/1000 p_loss=2.1768 v_loss=3.3641 lr=0.200000  step 750/1000 p_loss=2.1150 v_loss=3.3627 lr=0.200000  step 800/1000 p_loss=2.0550 v_loss=3.3623 lr=0.200000  step 850/1000 p_loss=1.9975 v_loss=3.3619 lr=0.200000  step 900/1000 p_loss=1.9422 v_loss=3.3599 lr=0.200000  step 950/1000 p_loss=1.8891 v_loss=3.3575 lr=0.200000  step 1000/1000 p_loss=1.8388 v_loss=3.3578 lr=0.200000
Model metadata saved to runs/rtx5090-2/artifacts/puyo_model.config.json
AlphaZero training complete. final train_loss(p=1.838806, v=3.357783) global_step=2000
[2026-04-05 12:21:02] === Iteration 2 complete ===
[2026-04-05 12:21:02] --- Iteration 3 (sims=256, global_step=2000) ---
[2026-04-05 12:21:02] Self-play start (m=24, c_visit=50.0, num_gpus=1, games_per_gpu=300, total=300)
[gpu0]     Finished `release` profile [optimized] target(s) in 0.30s
[gpu0]      Running `target/release/self-play --games 300 --simulations 256 --c-puct-init 1.5 --c-puct-base 19652.0 --m 24 --c-visit 50.0 --gamma 0.95 --min-chain 0 --threads 128 --batch-size 2048 --num-leaves 1 --model-path runs/rtx5090-2/artifacts/puyo_model --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128 --output runs/rtx5090-2/data/alphazero_iter_3_gpu0.bin`
[gpu0] games=300, simulations=256, c_puct_init=1.5, c_puct_base=19652, m=24, c_visit=50, gamma=0.95, num_leaves=1, min_chain=0
[gpu0] Game config: cols=6, rows=14, num_colors=4, residual_channels=128, num_blocks=6, policy_conv_ch=2, value_conv_ch=1, value_hidden=64, film_hidden=128
[gpu0] Backend: Cuda (GPU) — Gumbel MCTS self-play (batched)
[gpu0] Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
[gpu0] Using 128 game threads, max_batch_size=2048
[gpu0] [   1/300] samples:     50 | chain(game/max/avg): 4/4/4.0 | reward(game/avg): 6040/6040 | 0.02 games/s | ETA: 15371s
[gpu0] [   2/300] samples:    100 | chain(game/max/avg): 7/7/5.5 | reward(game/avg): 19580/12810 | 0.04 games/s | ETA: 7670s
[gpu0] [   3/300] samples:    150 | chain(game/max/avg): 5/7/5.3 | reward(game/avg): 11840/12487 | 0.06 games/s | ETA: 5106s
[gpu0] [   4/300] samples:    200 | chain(game/max/avg): 3/7/4.8 | reward(game/avg): 4390/10462 | 0.08 games/s | ETA: 3820s
[gpu0] [   5/300] samples:    250 | chain(game/max/avg): 4/7/4.6 | reward(game/avg): 7920/9954 | 0.10 games/s | ETA: 3047s
[gpu0] [   6/300] samples:    300 | chain(game/max/avg): 4/7/4.5 | reward(game/avg): 8340/9685 | 0.12 games/s | ETA: 2531s
[gpu0] [   7/300] samples:    350 | chain(game/max/avg): 4/7/4.4 | reward(game/avg): 6400/9216 | 0.14 games/s | ETA: 2163s
[gpu0] [   8/300] samples:    400 | chain(game/max/avg): 3/7/4.2 | reward(game/avg): 4440/8619 | 0.15 games/s | ETA: 1887s
[gpu0] [   9/300] samples:    450 | chain(game/max/avg): 2/7/4.0 | reward(game/avg): 5310/8251 | 0.17 games/s | ETA: 1672s
[gpu0] [  10/300] samples:    500 | chain(game/max/avg): 4/7/4.0 | reward(game/avg): 6420/8068 | 0.19 games/s | ETA: 1500s
[gpu0] [  11/300] samples:    550 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 5140/7802 | 0.21 games/s | ETA: 1359s
[gpu0] [  12/300] samples:    600 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 7380/7767 | 0.23 games/s | ETA: 1242s
[gpu0] [  13/300] samples:    650 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 7620/7755 | 0.25 games/s | ETA: 1142s
[gpu0] [  14/300] samples:    700 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 4800/7544 | 0.27 games/s | ETA: 1057s
[gpu0] [  15/300] samples:    750 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5210/7389 | 0.29 games/s | ETA: 984s
[gpu0] [  16/300] samples:    800 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6140/7311 | 0.31 games/s | ETA: 919s
[gpu0] [  17/300] samples:    850 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9740/7454 | 0.33 games/s | ETA: 862s
[gpu0] [  18/300] samples:    900 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7850/7476 | 0.35 games/s | ETA: 811s
[gpu0] [  19/300] samples:    950 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 9940/7605 | 0.37 games/s | ETA: 766s
[gpu0] [  20/300] samples:   1000 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5930/7522 | 0.39 games/s | ETA: 726s
[gpu0] [  21/300] samples:   1050 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5440/7422 | 0.40 games/s | ETA: 689s
[gpu0] [  22/300] samples:   1100 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4140/7273 | 0.42 games/s | ETA: 656s
[gpu0] [  23/300] samples:   1150 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5140/7180 | 0.44 games/s | ETA: 625s
[gpu0] [  24/300] samples:   1200 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3680/7035 | 0.46 games/s | ETA: 597s
[gpu0] [  25/300] samples:   1250 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8320/7086 | 0.48 games/s | ETA: 571s
[gpu0] [  26/300] samples:   1300 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9240/7169 | 0.50 games/s | ETA: 548s
[gpu0] [  27/300] samples:   1350 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3320/7026 | 0.52 games/s | ETA: 526s
[gpu0] [  28/300] samples:   1400 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 2920/6880 | 0.54 games/s | ETA: 506s
[gpu0] [  29/300] samples:   1450 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 7550/6903 | 0.55 games/s | ETA: 488s
[gpu0] [  30/300] samples:   1500 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4140/6811 | 0.57 games/s | ETA: 472s
[gpu0] [  31/300] samples:   1550 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6320/6795 | 0.59 games/s | ETA: 455s
[gpu0] [  32/300] samples:   1600 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4290/6717 | 0.61 games/s | ETA: 440s
[gpu0] [  33/300] samples:   1650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5600/6683 | 0.63 games/s | ETA: 425s
[gpu0] [  34/300] samples:   1700 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6590/6680 | 0.65 games/s | ETA: 412s
[gpu0] [  35/300] samples:   1750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6500/6675 | 0.66 games/s | ETA: 400s
[gpu0] [  36/300] samples:   1800 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6190/6661 | 0.68 games/s | ETA: 387s
[gpu0] [  37/300] samples:   1850 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3950/6588 | 0.70 games/s | ETA: 376s
[gpu0] [  38/300] samples:   1900 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6630/6589 | 0.72 games/s | ETA: 365s
[gpu0] [  39/300] samples:   1950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8770/6645 | 0.74 games/s | ETA: 354s
[gpu0] [  40/300] samples:   2000 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6160/6633 | 0.75 games/s | ETA: 344s
[gpu0] [  41/300] samples:   2050 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7620/6657 | 0.77 games/s | ETA: 335s
[gpu0] [  42/300] samples:   2100 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5260/6624 | 0.79 games/s | ETA: 326s
[gpu0] [  43/300] samples:   2150 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9300/6686 | 0.81 games/s | ETA: 317s
[gpu0] [  44/300] samples:   2200 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6800/6689 | 0.83 games/s | ETA: 309s
[gpu0] [  45/300] samples:   2250 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5120/6654 | 0.85 games/s | ETA: 301s
[gpu0] [  46/300] samples:   2300 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5550/6630 | 0.86 games/s | ETA: 294s
[gpu0] [  47/300] samples:   2350 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8140/6662 | 0.88 games/s | ETA: 287s
[gpu0] [  48/300] samples:   2400 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 12380/6781 | 0.90 games/s | ETA: 281s
[gpu0] [  49/300] samples:   2450 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4510/6735 | 0.91 games/s | ETA: 275s
[gpu0] [  50/300] samples:   2500 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7620/6752 | 0.93 games/s | ETA: 269s
[gpu0] [  51/300] samples:   2550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4500/6708 | 0.95 games/s | ETA: 262s
[gpu0] [  52/300] samples:   2600 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9460/6761 | 0.96 games/s | ETA: 257s
[gpu0] [  53/300] samples:   2650 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2360/6678 | 0.98 games/s | ETA: 253s
[gpu0] [  54/300] samples:   2700 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4800/6643 | 0.98 games/s | ETA: 251s
[gpu0] [  55/300] samples:   2750 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6170/6635 | 0.99 games/s | ETA: 248s
[gpu0] [  56/300] samples:   2800 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3860/6585 | 1.01 games/s | ETA: 242s
[gpu0] [  57/300] samples:   2850 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5740/6570 | 1.02 games/s | ETA: 238s
[gpu0] [  58/300] samples:   2900 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9760/6625 | 1.03 games/s | ETA: 234s
[gpu0] [  59/300] samples:   2950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8390/6655 | 1.05 games/s | ETA: 229s
[gpu0] [  60/300] samples:   3000 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8520/6686 | 1.07 games/s | ETA: 225s
[gpu0] [  61/300] samples:   3050 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2880/6624 | 1.09 games/s | ETA: 220s
[gpu0] [  62/300] samples:   3100 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5840/6611 | 1.10 games/s | ETA: 216s
[gpu0] [  63/300] samples:   3150 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7440/6624 | 1.12 games/s | ETA: 212s
[gpu0] [  64/300] samples:   3200 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8250/6650 | 1.13 games/s | ETA: 208s
[gpu0] [  65/300] samples:   3250 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4770/6621 | 1.15 games/s | ETA: 205s
[gpu0] [  66/300] samples:   3300 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4840/6594 | 1.16 games/s | ETA: 201s
[gpu0] [  67/300] samples:   3350 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6800/6597 | 1.18 games/s | ETA: 198s
[gpu0] [  68/300] samples:   3400 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5470/6580 | 1.20 games/s | ETA: 194s
[gpu0] [  69/300] samples:   3450 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8540/6609 | 1.21 games/s | ETA: 191s
[gpu0] [  70/300] samples:   3500 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5400/6592 | 1.23 games/s | ETA: 187s
[gpu0] [  71/300] samples:   3550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5800/6580 | 1.24 games/s | ETA: 184s
[gpu0] [  72/300] samples:   3600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9100/6615 | 1.26 games/s | ETA: 181s
[gpu0] [  73/300] samples:   3650 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5150/6595 | 1.27 games/s | ETA: 179s
[gpu0] [  74/300] samples:   3700 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4120/6562 | 1.29 games/s | ETA: 176s
[gpu0] [  75/300] samples:   3750 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3940/6527 | 1.30 games/s | ETA: 173s
[gpu0] [  76/300] samples:   3800 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6340/6524 | 1.31 games/s | ETA: 171s
[gpu0] [  77/300] samples:   3850 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 18000/6674 | 1.32 games/s | ETA: 168s
[gpu0] [  78/300] samples:   3900 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 10380/6721 | 1.34 games/s | ETA: 166s
[gpu0] [  79/300] samples:   3950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5740/6709 | 1.36 games/s | ETA: 163s
[gpu0] [  80/300] samples:   4000 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8330/6729 | 1.36 games/s | ETA: 162s
[gpu0] [  81/300] samples:   4050 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8070/6745 | 1.37 games/s | ETA: 159s
[gpu0] [  82/300] samples:   4100 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5780/6734 | 1.39 games/s | ETA: 157s
[gpu0] [  83/300] samples:   4150 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6050/6725 | 1.41 games/s | ETA: 154s
[gpu0] [  84/300] samples:   4200 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3290/6685 | 1.42 games/s | ETA: 152s
[gpu0] [  85/300] samples:   4250 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5760/6674 | 1.44 games/s | ETA: 150s
[gpu0] [  86/300] samples:   4300 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3290/6634 | 1.45 games/s | ETA: 147s
[gpu0] [  87/300] samples:   4350 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3000/6593 | 1.47 games/s | ETA: 145s
[gpu0] [  88/300] samples:   4400 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3100/6553 | 1.48 games/s | ETA: 143s
[gpu0] [  89/300] samples:   4450 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5400/6540 | 1.50 games/s | ETA: 141s
[gpu0] [  90/300] samples:   4500 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6120/6535 | 1.51 games/s | ETA: 139s
[gpu0] [  91/300] samples:   4550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3400/6501 | 1.52 games/s | ETA: 138s
[gpu0] [  92/300] samples:   4600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9100/6529 | 1.53 games/s | ETA: 136s
[gpu0] [  93/300] samples:   4650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7380/6538 | 1.55 games/s | ETA: 133s
[gpu0] [  94/300] samples:   4700 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4940/6521 | 1.55 games/s | ETA: 133s
[gpu0] [  95/300] samples:   4750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5780/6513 | 1.56 games/s | ETA: 131s
[gpu0] [  96/300] samples:   4800 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5600/6504 | 1.58 games/s | ETA: 129s
[gpu0] [  97/300] samples:   4850 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 13710/6578 | 1.58 games/s | ETA: 128s
[gpu0] [  98/300] samples:   4900 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 4560/6558 | 1.60 games/s | ETA: 126s
[gpu0] [  99/300] samples:   4950 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3180/6523 | 1.61 games/s | ETA: 125s
[gpu0] [ 100/300] samples:   5000 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5840/6517 | 1.61 games/s | ETA: 124s
[gpu0] [ 101/300] samples:   5050 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9120/6542 | 1.07 games/s | ETA: 185s
[gpu0] [ 102/300] samples:   5100 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 12200/6598 | 1.08 games/s | ETA: 183s
[gpu0] [ 103/300] samples:   5150 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10560/6636 | 1.09 games/s | ETA: 181s
[gpu0] [ 104/300] samples:   5200 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8460/6654 | 1.10 games/s | ETA: 178s
[gpu0] [ 105/300] samples:   5250 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4240/6631 | 1.11 games/s | ETA: 175s
[gpu0] [ 106/300] samples:   5300 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 4300/6609 | 1.12 games/s | ETA: 173s
[gpu0] [ 107/300] samples:   5350 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5740/6601 | 1.13 games/s | ETA: 170s
[gpu0] [ 108/300] samples:   5400 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6770/6602 | 1.14 games/s | ETA: 168s
[gpu0] [ 109/300] samples:   5450 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8140/6616 | 1.15 games/s | ETA: 166s
[gpu0] [ 110/300] samples:   5500 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7920/6628 | 1.16 games/s | ETA: 163s
[gpu0] [ 111/300] samples:   5550 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 14460/6699 | 1.17 games/s | ETA: 161s
[gpu0] [ 112/300] samples:   5600 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5290/6686 | 1.18 games/s | ETA: 159s
[gpu0] [ 113/300] samples:   5650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6520/6685 | 1.19 games/s | ETA: 157s
[gpu0] [ 114/300] samples:   5700 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3450/6656 | 1.20 games/s | ETA: 154s
[gpu0] [ 115/300] samples:   5750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5500/6646 | 1.21 games/s | ETA: 152s
[gpu0] [ 116/300] samples:   5800 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6020/6641 | 1.23 games/s | ETA: 150s
[gpu0] [ 117/300] samples:   5850 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4420/6622 | 1.24 games/s | ETA: 148s
[gpu0] [ 118/300] samples:   5900 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5640/6614 | 1.25 games/s | ETA: 146s
[gpu0] [ 119/300] samples:   5950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6960/6617 | 1.25 games/s | ETA: 144s
